String Table (96786 entries):
----------------------------------------
[0] "$ref"
[1] "r"
[2] "ref"
[3] "isArray"
[4] "Array"
[5] "a"
[6] "y"
[7] "Authorization"
[8] "t"
[9] "o"
[10] "Boolean"
[11] "Box"
[12] "x"
[13] "Date"
[14] "TypeError"
[15] "Error"
[16] "Fragment"
[17] "HermesInternal"
[18] "JSON"
[19] "charCodeAt"
[20] "Math"
[21] "Number"
[22] "OS"
[23] "Object"
[24] "c"
[25] "Paragraph"
[26] "p"
[27] "basePath"
[28] "Path"
[29] "Platform"
[30] "size"
[31] "message"
[32] "Promise"
[33] "s"
[34] "Reflect"
[35] "Screen"
[36] "toString"
[37] "String"
[38] "i"
[39] "in"
[40] "StyleSheet"
[41] "Symbol"
[42] "TouchableOpacity"
[43] "ty"
[44] "trigger"
[45] "View"
[46] "WeakMap"
[47] "k"
[48] "__closure"
[49] "__d"
[50] "d"
[51] "__esModule"
[52] "__initData"
[53] "__workletHash"
[54] "amount"
[55] "data"
[56] "current"
[57] "analyticsActions"
[58] "animationType"
[59] "api"
[60] "apiActions"
[61] "apiDataSelectors"
[62] "to"
[63] "apiSelectors"
[64] "application/json"
[65] "appliesto"
[66] "failure"
[67] "bind"
[68] "apply"
[69] "console"
[70] "assertParamExists"
[71] "assign"
[72] "attrs"
[73] "background"
[74] "backgroundColor"
[75] "bm"
[76] "borderRadius"
[77] "order"
[78] "padding"
[79] "bottom"
[80] "call"
[81] "child"
[82] "children"
[83] "code"
[84] "color"
[85] "colors"
[86] "component"
[87] "create"
[88] "createElement"
[89] "computed"
[90] "put"
[91] "concat"
[92] "navigation"
[93] "config"
[94] "mode"
[95] "construct"
[96] "constructor"
[97] "nullable"
[98] "join"
[99] "items"
[100] "content"
[101] "media"
[102] "max"
[103] "transform"
[104] "createSelector"
[105] "createStandardAction"
[106] "lastUpdate"
[107] "date"
[108] "gap"
[109] "disabled"
[110] "sa"
[111] "opacity"
[112] "primary"
[113] "fill"
[114] "filter"
[115] "default"
[116] "defineProperty"
[117] "description"
[118] "displayName"
[119] "logger"
[120] "duration"
[121] "enabled"
[122] "enumerable"
[123] "error"
[124] "profile"
[125] "eventTrigger"
[126] "v"
